ID,INCOME,APPLIEDONLINE,RESIDENCE,YRS_AT_CURRENT_ADDRESS,YRS_WITH_CURRENT_EMPLOYER,NUMBER_OF_CARDS,CREDITCARD_DEBT,LOANS,LOAN_AMOUNT
100537,45081,YES,Owner Occupier,14,15,2,713,1,8430
100458,46645,YES,Owner Occupier,19,4,1,884,0,6045
101432,44202,YES,Owner Occupier,1,23,2,2611,0,12915
100599,52495,YES,Owner Occupier,18,16,2,2527,1,10375
100782,43608,YES,Owner Occupier,2,20,1,452,0,7610
101452,57689,YES,Owner Occupier,25,19,1,331,1,9915
100494,55421,YES,Owner Occupier,11,3,2,1169,0,10715
100697,51561,YES,Public Housing,17,5,2,3010,0,16630
100423,49007,YES,Living with parents/guardian,14,18,1,13360,0,24375
100695,58878,YES,Owner Occupier,18,9,1,1680,0,6165
100590,59393,YES,Owner Occupier,34,18,2,2746,0,6845
100516,45849,YES,Living with parents/guardian,13,9,2,364,1,12210
100465,44048,YES,Owner Occupier,0,6,1,222,0,10155
100625,45993,YES,Public Housing,6,7,2,311,0,8670
101700,55140,YES,Owner Occupier,20,13,2,5095,0,8540
100350,52973,YES,Public Housing,13,3,1,2535,0,9365
100288,44956,YES,Owner Occupier,21,21,2,806,1,8150
101477,43761,YES,Owner Occupier,10,6,1,1418,0,11245
100596,47019,YES,Private Renting,11,21,1,1138,1,8645
100377,51945,YES,Public Housing,19,0,1,25,1,7480
100615,44298,YES,Owner Occupier,16,19,2,763,0,8410
100416,59463,YES,Owner Occupier,2,9,2,1298,1,4765
100642,43739,YES,Owner Occupier,3,7,1,2247,1,10275
100394,44997,YES,Public Housing,6,18,1,1238,1,8070
100562,45103,YES,Owner Occupier,21,14,1,2327,1,5575
100785,43823,YES,Living with parents/guardian,14,1,2,2245,1,9795
101531,45159,YES,Owner Occupier,6,12,1,2310,0,12065
101394,44997,YES,Public Housing,6,18,1,1238,1,8070
100505,45153,YES,Owner Occupier,2,13,2,804,1,8900
100384,53195,YES,Owner Occupier,8,31,2,7757,1,13645
101784,44261,YES,Owner Occupier,9,22,1,823,1,8010
100293,48336,YES,Owner Occupier,16,2,2,1227,0,3705
101746,45194,YES,Owner Occupier,15,10,2,1678,1,12915
100641,44534,YES,Owner Occupier,9,13,2,805,0,8775
101448,53201,YES,Owner Occupier,18,29,1,17134,0,16275
100698,58785,YES,Private Renting,31,16,2,1111,0,7415
100718,45240,YES,Private Renting,12,5,2,1320,1,5840
100703,45368,YES,Owner Occupier,4,2,2,711,1,10340
100323,46955,YES,Owner Occupier,16,1,2,201,1,3380
100668,59692,YES,Owner Occupier,11,3,1,469,0,10100
100597,53731,YES,Public Housing,26,16,2,13160,1,17985
100640,43293,YES,Private Renting,16,7,1,2207,1,8450
100468,45970,YES,Owner Occupier,11,7,1,579,0,9280
100486,54938,YES,Owner Occupier,5,15,2,268,0,8225
100432,44202,YES,Owner Occupier,1,23,2,2611,0,12915
100386,54603,YES,Owner Occupier,8,30,2,1562,1,7760
101505,45153,YES,Owner Occupier,2,13,2,804,1,8900
100581,45841,YES,Public Housing,11,12,2,4159,0,13350
101698,58785,YES,Private Renting,31,16,2,1111,0,7415
100448,53201,YES,Owner Occupier,18,29,1,17134,0,16275
100621,50621,YES,Owner Occupier,24,22,2,1047,0,9940
100375,50808,YES,Private Renting,19,18,2,457,0,7775
100353,43908,YES,Public Housing,18,15,1,4242,0,7915
101789,43151,YES,Private Renting,6,9,1,681,1,7290
100456,47026,YES,Private Renting,23,18,2,1368,0,6955
100759,47035,YES,Living with parents/guardian,8,15,1,2003,0,10915
100470,45949,YES,Private Renting,17,7,1,3865,0,13010
101570,55565,YES,Owner Occupier,23,0,2,2219,0,11885
100716,45217,YES,Owner Occupier,17,8,2,445,1,11455
100729,43146,YES,Owner Occupier,0,10,1,679,1,10420
100443,43874,YES,Owner Occupier,18,0,2,1320,1,10295
100691,44898,YES,Owner Occupier,4,22,1,527,0,10270
100784,44261,YES,Owner Occupier,9,22,1,823,1,8010
101377,51945,YES,Public Housing,19,0,1,25,1,7480
101703,45368,YES,Owner Occupier,4,2,2,711,1,10340
100292,56087,YES,Public Housing,27,18,1,4818,1,8910
100477,43761,YES,Owner Occupier,10,6,1,1418,0,11245
100683,45549,YES,Owner Occupier,2,21,1,5791,0,13325
100650,45283,YES,Public Housing,15,3,1,1460,1,13075
100588,45266,YES,Public Housing,3,5,1,6805,0,21360
100700,55140,YES,Owner Occupier,20,13,2,5095,0,8540
100604,49407,YES,Owner Occupier,23,13,2,1793,0,8950
101739,43185,YES,Living with parents/guardian,0,8,1,20,0,9420
100412,56891,YES,Owner Occupier,26,1,1,1543,1,5545
101388,48511,YES,Owner Occupier,21,25,1,793,0,9550
100521,44394,YES,Owner Occupier,20,17,1,2041,0,10100
101399,44617,YES,Owner Occupier,4,10,2,154,1,925
100733,45318,YES,Private Renting,2,3,1,461,1,7665
100326,55897,YES,Private Renting,13,2,2,315,0,9690
100506,43820,YES,Owner Occupier,3,3,2,230,0,12095
100422,47623,YES,Private Renting,23,7,1,784,1,8630
100724,43348,YES,Sheltered,12,5,2,608,1,11720
100761,53102,YES,Owner Occupier,15,1,1,1147,0,7590
101468,45970,YES,Owner Occupier,11,7,1,579,0,9280
100679,45584,YES,Private Renting,2,19,1,1256,0,4150
100473,43750,YES,Private Renting,13,6,1,988,1,7060
100510,43976,YES,Public Housing,18,12,2,745,0,5145
100580,44477,YES,Private Renting,19,15,1,351,0,8290
101470,45949,YES,Private Renting,17,7,1,3865,0,13010
101353,43908,YES,Public Housing,18,15,1,4242,0,7915
101386,54603,YES,Owner Occupier,8,30,2,1562,1,7760
101494,55421,YES,Owner Occupier,11,3,2,1169,0,10715
100320,44483,YES,Owner Occupier,16,15,2,116,0,7535
101753,53550,YES,Public Housing,11,23,1,544,1,7260
101458,46645,YES,Owner Occupier,19,4,1,884,0,6045
100681,44582,YES,Owner Occupier,1,13,1,1581,1,10410
101423,49007,YES,Living with parents/guardian,14,18,1,13360,0,24375
100753,53550,YES,Public Housing,11,23,1,544,1,7260
100452,57689,YES,Owner Occupier,25,19,1,331,1,9915
100493,50515,YES,Owner Occupier,3,5,1,1642,1,12725
101588,45266,YES,Public Housing,3,5,1,6805,0,21360
101456,47026,YES,Private Renting,23,18,2,1368,0,6955
100539,47470,YES,Private Renting,9,12,1,2111,0,9255
101338,45813,YES,Owner Occupier,10,13,1,59,0,7385
100592,55390,YES,Living with parents/guardian,23,3,1,812,0,7180
100324,51383,YES,Owner Occupier,19,12,2,1119,1,7955
100322,50295,YES,Owner Occupier,3,12,1,298,0,6140
100789,43151,YES,Private Renting,6,9,1,681,1,7290
100338,45813,YES,Owner Occupier,10,13,1,59,0,7385
100587,45246,YES,Living with parents/guardian,6,5,1,737,1,5300
100758,58914,YES,Living with parents/guardian,11,7,1,1562,1,9490
101599,52495,YES,Owner Occupier,18,16,2,2527,1,10375
101324,51383,YES,Owner Occupier,19,12,2,1119,1,7955
101412,56891,YES,Owner Occupier,26,1,1,1543,1,5545
100799,49866,YES,Owner Occupier,10,24,1,2493,0,9340
100531,45159,YES,Owner Occupier,6,12,1,2310,0,12065
100361,44613,YES,Public Housing,17,11,2,2134,0,4215
100746,45194,YES,Owner Occupier,15,10,2,1678,1,12915
101592,55390,YES,Living with parents/guardian,23,3,1,812,0,7180
100727,51939,YES,Public Housing,5,2,1,382,0,11090
100344,49745,YES,Private Renting,24,6,1,518,1,5915
100645,43648,YES,Owner Occupier,14,12,1,2496,1,6095
101320,44483,YES,Owner Occupier,16,15,2,116,0,7535
101716,45217,YES,Owner Occupier,17,8,2,445,1,11455
100693,48414,YES,Public Housing,9,0,2,232,0,9240
100409,43957,YES,Public Housing,18,13,2,286,1,7810
100706,46965,YES,Public Housing,21,0,1,83,1,4070
100378,49075,YES,Owner Occupier,7,16,2,133,0,4900
100388,48511,YES,Owner Occupier,21,25,1,793,0,9550
100739,43185,YES,Living with parents/guardian,0,8,1,20,0,9420
101580,44477,YES,Private Renting,19,15,1,351,0,8290
100570,55565,YES,Owner Occupier,23,0,2,2219,0,11885
100399,44617,YES,Owner Occupier,4,10,2,154,1,925
101537,45081,YES,Owner Occupier,14,15,2,713,1,8430
100522,43982,NO,Owner Occupier,13,11,2,1055,0,9405
101756,59944,NO,Owner Occupier,20,11,2,3894,0,9880
101354,57718,NO,Owner Occupier,25,16,2,1555,1,6285
100512,45621,NO,Owner Occupier,1,19,1,1878,0,9260
101430,45066,NO,Private Renting,16,15,1,860,1,6605
100601,55215,NO,Private Renting,1,6,2,1930,0,9820
101549,44460,NO,Owner Occupier,4,16,1,3467,1,9290
101524,57004,NO,Private Renting,14,31,1,3561,0,6720
100548,44272,NO,Owner Occupier,12,20,1,645,1,10095
101472,45659,NO,Public Housing,12,17,1,9466,1,17050
100536,45450,NO,Owner Occupier,15,24,1,4217,0,8040
100627,44671,NO,Private Renting,16,9,2,3971,1,12050
101754,50816,NO,Owner Occupier,0,17,2,2031,1,8075
101749,43876,NO,Private Renting,13,0,2,98,1,5330
100620,44705,NO,Owner Occupier,0,8,1,230,0,5720
100569,46168,NO,Private Renting,0,6,1,3762,1,12520
100756,59944,NO,Owner Occupier,20,11,2,3894,0,9880
100563,55112,NO,Living with parents/guardian,10,14,2,4113,1,14510
100677,44728,NO,Private Renting,2,7,2,847,0,11580
101722,45390,NO,Owner Occupier,3,2,2,154,0,11710
100439,43890,NO,Owner Occupier,19,18,2,505,1,6960
101363,44193,NO,Public Housing,18,3,1,260,0,6605
100325,52540,NO,Sheltered,0,15,2,397,0,8250
100532,48931,NO,Owner Occupier,11,19,2,652,0,7795
100589,43362,NO,Owner Occupier,15,4,2,434,1,4320
101764,44787,NO,Owner Occupier,9,4,2,982,0,8175
100704,43651,NO,Private Renting,4,11,2,527,1,6090
100741,45001,NO,Public Housing,11,17,1,2134,1,9285
100472,45659,NO,Public Housing,12,17,1,9466,1,17050
100368,43474,NO,Living with parents/guardian,17,1,1,270,1,5315
101635,44039,NO,Owner Occupier,17,6,2,109,1,6590
100635,44039,NO,Owner Occupier,17,6,2,109,1,6590
100411,47833,NO,Owner Occupier,9,6,1,854,0,12920
100530,43303,NO,Owner Occupier,2,7,2,866,1,10220
100721,43669,NO,Living with parents/guardian,18,10,1,2518,0,12500
100676,44597,NO,Owner Occupier,10,12,2,468,0,8630
100793,50552,NO,Owner Occupier,5,23,1,466,0,6880
100283,43800,NO,Owner Occupier,0,4,2,725,0,7340
101694,53307,NO,Owner Occupier,8,27,2,1984,1,9475
100594,49529,NO,Owner Occupier,9,10,1,342,0,7995
100337,45209,NO,Owner Occupier,4,9,2,658,0,11420
100284,45049,NO,Public Housing,6,16,2,1345,1,9085
101360,44052,NO,Owner Occupier,13,5,2,375,0,9305
100598,43514,NO,Private Renting,17,0,2,274,0,3425
100421,56486,NO,Owner Occupier,5,11,1,696,1,4240
100491,46785,NO,Private Renting,14,4,1,1227,1,6510
101382,49008,NO,Private Renting,10,16,2,216,0,10910
100382,49008,NO,Private Renting,10,16,2,216,0,10910
100633,43120,NO,Public Housing,4,10,1,801,1,6220
100535,49988,NO,Private Renting,14,21,2,2660,0,9645
101450,54673,NO,Owner Occupier,15,22,2,3086,1,11875
100567,57683,NO,Owner Occupier,14,24,1,3275,1,10185
100273,45706,NO,Owner Occupier,17,16,2,373,1,7275
100454,43799,NO,Private Renting,11,4,1,145,0,8810
101405,43482,NO,Owner Occupier,4,1,1,361,1,8375
100492,53365,NO,Owner Occupier,21,26,1,3819,0,10250
100415,53791,NO,Owner Occupier,1,15,1,1844,1,11855
100511,43835,NO,Owner Occupier,3,1,2,1501,1,12220
100280,44202,NO,Owner Occupier,8,0,2,748,0,10455
101385,52896,NO,Owner Occupier,19,6,2,1655,1,8975
100485,45673,NO,Owner Occupier,22,16,1,359,0,6670
100385,52896,NO,Owner Occupier,19,6,2,1655,1,8975
101798,47111,NO,Private Renting,1,14,2,1001,1,10510
100279,44756,NO,Owner Occupier,19,6,1,2117,1,10760
100578,45750,NO,Public Housing,13,13,1,1930,1,11355
101797,51385,NO,Owner Occupier,14,10,1,777,0,7430
100795,53842,NO,Owner Occupier,25,13,2,3115,0,6150
100527,48061,NO,Private Renting,3,5,2,296,0,9680
100571,50076,NO,Private Renting,0,17,1,460,1,9385
100605,49415,NO,Owner Occupier,17,11,1,150,0,6485
100533,44363,NO,Owner Occupier,5,19,1,1609,1,7325
100306,43650,NO,Public Housing,8,12,1,267,0,7800
100390,53559,NO,Owner Occupier,7,19,2,2646,0,10105
100623,48599,NO,Owner Occupier,16,25,1,1363,1,9385
101696,43977,NO,Public Housing,14,12,1,4763,1,11145
100568,55752,NO,Owner Occupier,5,11,2,2048,1,6685
101704,43651,NO,Private Renting,4,11,2,527,1,6090
100381,53115,NO,Owner Occupier,12,1,2,674,0,10455
100603,52173,NO,Public Housing,4,22,2,689,0,9720
100345,53552,NO,Owner Occupier,19,22,2,1255,1,4430
100496,44449,NO,Private Renting,9,16,1,4168,0,8450
101757,54451,NO,Private Renting,14,30,1,3312,1,9440
101419,51219,NO,Private Renting,14,15,2,1292,1,7005
100565,46823,NO,Private Renting,22,2,1,94,1,6575
101707,46119,NO,Private Renting,1,6,1,104,0,11470
100629,54671,NO,Owner Occupier,25,28,2,3612,0,8610
101497,55777,NO,Private Renting,1,11,2,453,0,6215
100657,59276,NO,Public Housing,20,21,2,8000,1,8265
100490,50799,NO,Owner Occupier,22,19,2,1919,0,6020
100797,51385,NO,Owner Occupier,14,10,1,777,0,7430
100272,43593,NO,Owner Occupier,13,0,1,2315,0,12820
101763,45452,NO,Owner Occupier,12,24,1,5490,1,10040
100488,54021,NO,Owner Occupier,2,4,1,101,1,12230
100602,44892,NO,Private Renting,12,2,2,3337,0,11195
101624,43677,NO,Sheltered,16,9,1,740,0,10915
100334,44895,NO,Owner Occupier,8,0,2,888,1,8915
100497,55777,NO,Private Renting,1,11,2,453,0,6215
100285,44974,NO,Public Housing,14,18,2,2772,0,9515
100294,55642,NO,Private Renting,4,22,2,240,0,5925
101731,49789,NO,Owner Occupier,2,4,2,44,0,9340
101453,45869,NO,Private Renting,21,8,2,71,1,9240
101532,48931,NO,Owner Occupier,11,19,2,652,0,7795
100449,45238,NO,Owner Occupier,9,6,2,326,1,5515
100425,55497,NO,Owner Occupier,7,3,1,637,1,8980
100760,43794,NO,Owner Occupier,9,6,2,1430,0,9020
101282,45715,NO,Owner Occupier,8,14,2,772,1,12985
100671,51859,NO,Private Renting,19,2,2,369,1,5290
101491,46785,NO,Private Renting,14,4,1,1227,1,6510
100705,49485,NO,Private Renting,24,10,1,563,1,4455
100624,43677,NO,Sheltered,16,9,1,740,0,10915
100702,59201,NO,Owner Occupier,12,25,1,12164,0,14795
100730,57388,NO,Private Renting,23,22,1,3450,0,5365
100374,56849,NO,Owner Occupier,4,4,1,117,1,5725
100403,44831,NO,Owner Occupier,15,2,1,1597,1,8790
100389,59036,NO,Owner Occupier,7,6,1,495,1,8915
100369,43322,NO,Private Renting,15,6,2,218,1,6940
100661,47568,NO,Private Renting,5,11,2,2391,1,12965
100754,50816,NO,Owner Occupier,0,17,2,2031,1,8075
101303,43795,NO,Public Housing,17,5,2,1171,0,11285
101383,54013,NO,Private Renting,9,4,1,996,0,11105
100662,50833,NO,Public Housing,21,16,1,760,1,11585
100626,52887,NO,Public Housing,10,9,2,1339,0,8560
100383,54013,NO,Private Renting,9,4,1,996,0,11105
101285,44974,NO,Public Housing,14,18,2,2772,0,9515
101732,47623,NO,Owner Occupier,12,7,2,1358,1,7365
101701,46501,NO,Private Renting,5,5,2,327,1,9070
100436,45518,NO,Private Renting,17,22,1,8231,1,16485
101672,54777,NO,Public Housing,26,17,2,2814,1,10895
100696,43977,NO,Public Housing,14,12,1,4763,1,11145
100736,44005,NO,Private Renting,16,8,2,25,1,6920
101670,56470,NO,Private Renting,31,15,2,390,0,7055
100330,45217,NO,Private Renting,19,8,1,732,0,5860
100765,51498,NO,Private Renting,26,9,1,589,1,10150
101407,43989,NO,Owner Occupier,8,10,1,30,1,5805
100767,51724,NO,Owner Occupier,15,3,1,88,1,7150
101760,43794,NO,Owner Occupier,9,6,2,1430,0,9020
100766,57376,NO,Private Renting,21,27,2,684,1,9845
100796,58381,NO,Private Renting,16,12,1,829,0,11750
100453,45869,NO,Private Renting,21,8,2,71,1,9240
100442,44271,NO,Private Renting,17,20,1,284,1,6185
100561,45721,NO,Living with parents/guardian,3,14,1,294,1,7925
100500,50302,NO,Owner Occupier,20,9,2,455,0,10490
101512,45621,NO,Owner Occupier,1,19,1,1878,0,9260
101503,44095,NO,Private Renting,13,4,1,368,0,8730
100549,44460,NO,Owner Occupier,4,16,1,3467,1,9290
100551,43707,NO,Owner Occupier,8,9,1,1131,0,9365
101602,44892,NO,Private Renting,12,2,2,3337,0,11195
100444,43888,NO,Owner Occupier,16,21,1,3820,1,7240
100414,58026,NO,Living with parents/guardian,17,13,1,6156,0,15905
100792,44230,NO,Owner Occupier,9,22,2,3106,0,540
101439,43890,NO,Owner Occupier,19,18,2,505,1,6960
100343,45687,NO,Public Housing,22,16,2,1064,1,8465
101389,59036,NO,Owner Occupier,7,6,1,495,1,8915
100794,53704,NO,Owner Occupier,21,17,2,490,1,2825
100579,45904,NO,Owner Occupier,22,7,1,60,0,4850
101347,55554,NO,Public Housing,27,0,1,708,0,8615
101376,58505,NO,Owner Occupier,11,9,2,668,0,5370
100755,53660,NO,Private Renting,23,17,1,380,1,7945
100424,43895,NO,Owner Occupier,7,18,1,446,1,9085
100405,43482,NO,Owner Occupier,4,1,1,361,1,8375
100722,45390,NO,Owner Occupier,3,2,2,154,0,11710
101295,52725,NO,Private Renting,26,9,2,12,0,4415
100694,53307,NO,Owner Occupier,8,27,2,1984,1,9475
101272,43593,NO,Owner Occupier,13,0,1,2315,0,12820
100445,44194,NO,Private Renting,16,2,2,1007,1,8550
100802,48607,NO,Owner Occupier,19,23,2,985,1,4415
100665,57520,NO,Private Renting,25,19,1,890,0,11950
101802,48607,NO,Owner Occupier,19,23,2,985,1,4415
100311,43330,NO,Owner Occupier,9,6,1,25,1,9630
100321,43185,NO,Owner Occupier,1,9,2,1646,0,8125
101593,50445,NO,Public Housing,10,8,1,237,1,9310
100534,44413,NO,Private Renting,13,16,2,885,0,4665
100558,45419,NO,Private Renting,1,2,2,231,0,9200
100745,45313,NO,Owner Occupier,13,3,2,341,1,4065
101330,45217,NO,Private Renting,19,8,1,732,0,5860
100752,44395,NO,Owner Occupier,20,16,2,1299,1,8750
100660,49850,NO,Living with parents/guardian,5,1,2,1265,1,4535
100737,44306,NO,Owner Occupier,15,19,2,7995,1,13220
100593,50445,NO,Public Housing,10,8,1,237,1,9310
100499,47422,NO,Owner Occupier,11,12,2,2010,1,12315
101365,45115,NO,Private Renting,11,13,2,5189,1,16935
100347,55554,NO,Public Housing,27,0,1,708,0,8615
100749,43876,NO,Private Renting,13,0,2,98,1,5330
101660,49850,NO,Living with parents/guardian,5,1,2,1265,1,4535
101495,47734,NO,Sheltered,23,6,2,2631,1,14355
101730,57388,NO,Private Renting,23,22,1,3450,0,5365
100348,54792,NO,Owner Occupier,22,17,1,1223,0,6915
100622,49600,NO,Private Renting,5,9,2,3366,1,9065
101770,53983,NO,Public Housing,1,9,2,2117,0,9585
100376,58505,NO,Owner Occupier,11,9,2,668,0,5370
101334,44895,NO,Owner Occupier,8,0,2,888,1,8915
100519,43408,NO,Owner Occupier,10,4,2,1106,0,10605
100524,57004,NO,Private Renting,14,31,1,3561,0,6720
100701,46501,NO,Private Renting,5,5,2,327,1,9070
101519,43408,NO,Owner Occupier,10,4,2,1106,0,10605
101421,56486,NO,Owner Occupier,5,11,1,696,1,4240
100790,44072,NO,Owner Occupier,5,5,1,1250,0,10590
100595,47161,NO,Public Housing,0,13,2,1096,1,4855
101600,45537,NO,Private Renting,22,21,2,2698,1,8885
100770,53983,NO,Public Housing,1,9,2,2117,0,9585
100684,45712,NO,Owner Occupier,14,15,2,2216,0,8910
100282,45715,NO,Owner Occupier,8,14,2,772,1,12985
101626,52887,NO,Public Housing,10,9,2,1339,0,8560
100476,44318,NO,Owner Occupier,8,19,1,2096,0,9240
101627,44671,NO,Private Renting,16,9,2,3971,1,12050
100402,44684,NO,Owner Occupier,6,9,1,194,1,3965
100591,56523,NO,Public Housing,20,10,1,2066,0,9340
101415,53791,NO,Owner Occupier,1,15,1,1844,1,11855
100440,44772,NO,Owner Occupier,9,6,1,469,0,7950
101682,44270,NO,Owner Occupier,3,22,2,962,1,7845
100398,44187,NO,Owner Occupier,19,3,1,693,0,9310
100489,48084,NO,Owner Occupier,10,3,2,555,1,10500
100670,56470,NO,Private Renting,31,15,2,390,0,7055
100352,52961,NO,Public Housing,17,4,1,1853,1,11950
100763,45452,NO,Owner Occupier,12,24,1,5490,1,10040
100618,45463,NO,Owner Occupier,2,23,2,478,1,13350
100725,57598,NO,Public Housing,25,16,1,2171,1,5140
100319,59193,NO,Owner Occupier,26,0,2,2295,1,7350
100600,45537,NO,Private Renting,22,21,2,2698,1,8885
101561,45721,NO,Living with parents/guardian,3,14,1,294,1,7925
100764,44787,NO,Owner Occupier,9,4,2,982,0,8175
101306,43650,NO,Public Housing,8,12,1,267,0,7800
100798,47111,NO,Private Renting,1,14,2,1001,1,10510
100418,59508,NO,Owner Occupier,2,19,1,3671,1,10595
100732,47623,NO,Owner Occupier,12,7,2,1358,1,7365
101578,45750,NO,Public Housing,13,13,1,1930,1,11355
100672,54777,NO,Public Housing,26,17,2,2814,1,10895
101492,53365,NO,Owner Occupier,21,26,1,3819,0,10250
100450,54673,NO,Owner Occupier,15,22,2,3086,1,11875
100373,49678,NO,Owner Occupier,11,8,2,564,0,7195
100566,56590,NO,Owner Occupier,27,8,2,332,0,6605
100346,52118,NO,Private Renting,17,22,2,2771,1,8390
100451,46949,NO,Public Housing,0,2,2,1634,1,9720
100688,45654,NO,Public Housing,6,18,2,5471,0,6915
100731,49789,NO,Owner Occupier,2,4,2,44,0,9340
100529,50075,NO,Private Renting,4,18,2,3768,0,6095
100430,45066,NO,Private Renting,16,15,1,860,1,6605
101720,44682,NO,Private Renting,12,9,1,1192,1,7320
101280,44202,NO,Owner Occupier,8,0,2,748,0,10455
101598,43514,NO,Private Renting,17,0,2,274,0,3425
101684,45712,NO,Owner Occupier,14,15,2,2216,0,8910
100630,53180,NO,Owner Occupier,9,31,2,11860,0,16335
100768,52772,NO,Owner Occupier,23,9,2,1348,1,8340
100363,44193,NO,Public Housing,18,3,1,260,0,6605
101676,44597,NO,Owner Occupier,10,12,2,468,0,8630
100407,43989,NO,Owner Occupier,8,10,1,30,1,5805
101414,58026,NO,Living with parents/guardian,17,13,1,6156,0,15905
100360,44052,NO,Owner Occupier,13,5,2,375,0,9305
100329,44781,NO,Owner Occupier,15,4,1,331,0,10165
100728,57623,NO,Owner Occupier,1,10,1,4133,1,10995
100303,43795,NO,Public Housing,17,5,2,1171,0,11285
100495,47734,NO,Sheltered,23,6,2,2631,1,14355
100781,44294,NO,Owner Occupier,9,20,2,3195,1,10825
100417,44159,NO,Public Housing,6,4,1,1110,0,7735
101737,44306,NO,Owner Occupier,15,19,2,7995,1,13220
100419,51219,NO,Private Renting,14,15,2,1292,1,7005
100585,44010,NO,Private Renting,4,7,2,542,1,10180
100720,44682,NO,Private Renting,12,9,1,1192,1,7320
100342,43202,NO,Owner Occupier,17,7,1,1412,1,8925
100295,52725,NO,Private Renting,26,9,2,12,0,4415
101325,52540,NO,Sheltered,0,15,2,397,0,8250
100310,43972,NO,Private Renting,0,13,1,340,1,7410
100682,44270,NO,Owner Occupier,3,22,2,962,1,7845
100586,44378,NO,Private Renting,9,18,2,306,0,7445
100523,44936,NO,Owner Occupier,1,22,1,4502,0,11015
100769,58529,NO,Sheltered,0,9,1,1108,0,11775
100367,43645,NO,Owner Occupier,5,13,2,502,0,4600
100614,43622,NO,Owner Occupier,8,18,1,3828,1,5625
100503,44095,NO,Private Renting,13,4,1,368,0,8730
100664,50631,NO,Private Renting,26,21,2,2132,0,3110
100666,59179,NO,Living with parents/guardian,29,5,1,5780,1,11885
101793,50552,NO,Owner Occupier,5,23,1,466,0,6880
100707,46119,NO,Private Renting,1,6,1,104,0,11470
101551,43707,NO,Owner Occupier,8,9,1,1131,0,9365
100757,54451,NO,Private Renting,14,30,1,3312,1,9440
100526,52545,NO,Owner Occupier,25,14,1,1125,0,8060
100396,44442,NO,Private Renting,12,16,1,578,0,7600
100365,45115,NO,Private Renting,11,13,2,5189,1,16935
100379,56087,NO,Private Renting,14,16,2,1386,1,9100
100507,43633,NO,Public Housing,14,16,1,6100,0,7330
101664,50631,NO,Private Renting,26,21,2,2132,0,3110
100628,50199,NO,Private Renting,5,12,1,1230,0,10070
100715,44150,NO,Owner Occupier,9,4,2,1038,1,9010
100487,49409,NO,Owner Occupier,11,12,2,107,1,9745
100354,57718,NO,Owner Occupier,25,16,2,1555,1,6285