CUSTOMER,CLAIM_ID,POLICY_ID,FIRST_NOTICE_OF_LOSS_DATE,RESPONSE,CLAIM_REASON,INCIDENT_SUMMARY,CLAIM_AMOUNT,TOTAL_CLAIM_AMOUNT
CH85057,5373215598,PM4788594,2016-08-08,No,Other,,1146.3990970,540.141566
CH85444,8989129787,MT0378990,2016-10-14,No,Collision,,414.5711862,1067.333126
CH85444,9636701890,OF0128306,2017-01-02,No,Collision,,1067.7253850,611.918994
CH85444,9177470640,SX8636429,2017-03-12,No,Scratch/Dent,,807.2245595,282.458203
CH97539,16599104,AE6086634,2017-05-31,Yes,Hail,,387.3647046,701.708239
CH97539,3751375542,FI2173320,2016-04-06,No,Hail,,575.5539367,60.021023
CH97539,2463771576,ZJ5890313,2016-01-15,No,Collision,,828.6964421,142.567008
CI24326,8263291192,DH0888393,2017-06-01,No,Hail,,365.1692470,1265.387328
CI24326,2584380027,UD2048437,2017-12-03,No,Hail,,473.0355248,175.528642
CK19789,4130686077,NT9036916,2016-11-21,Yes,Hail,,533.2462694,309.577946
CK19789,9117994895,ZQ6834212,2016-01-26,No,Other,,588.7182043,80.669257
CK39096,1796822759,CM0479643,2016-11-22,Yes,Hail,,561.9689084,1027.000029
CK39096,4093606094,UU9674953,2017-12-12,No,Collision,,1586.0035910,46.098963
CK39096,6441272048,VG3376767,2017-07-29,No,Hail,,490.5127076,188.717606
CK40732,6808713078,DN6621670,2017-01-18,Yes,Hail,,2142.3637230,312.000000
CK40732,3748949032,RC9261807,2016-03-23,No,Collision,,761.1212764,741.600000
CK40732,321035909,WH3047847,2017-03-09,No,Collision,,504.9118385,457.169818
CL79250,9835299624,GQ0212931,2017-08-03,No,Scratch/Dent,,434.0858797,595.200000
CL79250,9339206561,LB9625086,2016-07-01,No,Other,,1161.9918020,25.336642
CL79250,7246095734,ZB0831163,2017-12-22,Yes,Collision,,554.8031892,331.200000
CM52565,8839494579,MN3468716,2017-08-19,No,Hail,,858.3272854,547.200000
CM66204,8429140315,IL8131753,2016-01-30,No,Collision,,430.3471379,765.566699
CM66204,5235102556,RC1995806,2017-06-23,No,Collision,,461.7391775,292.800000
CM66204,7856248137,XX5037141,2016-06-22,Yes,Hail,,393.3813993,674.973614
CM78608,7833981566,EZ4666287,2017-02-15,No,Scratch/Dent,,533.8525632,48.762193
CM78608,6604957334,VG2160392,2016-04-08,No,Collision,,357.3291869,523.200000
CM78608,7448594152,VG2160392,2016-12-27,No,Scratch/Dent,,250.0834374,302.400000
CM84035,8157057711,HC6095319,2017-12-12,No,Collision,,846.7369513,1100.088685
CM84035,5792614185,YE2961475,2017-12-02,No,Scratch/Dent,,707.9170237,250.959093
CM84035,9792002425,YE2961475,2016-12-06,No,Scratch/Dent,,309.5705571,774.892461
CM88932,7531395848,AJ6292619,2017-01-24,No,Scratch/Dent,,895.4434101,547.200000
CM88932,5750022865,UJ4886735,2016-10-24,Yes,Collision,,355.4845264,55.510526
CM88932,6143808382,ZB9121954,2016-11-23,No,Hail,,1097.0132210,599.811172
CN17219,3571808416,MA3033621,2016-01-06,No,Other,,272.7520769,321.600000
CN17219,8942393565,MA3033621,2017-11-06,No,Collision,,1763.6424830,302.400000
CN17219,7579987946,NV8379846,2017-08-24,No,Collision,,734.1741414,567.065802
CN22369,8516080120,MM3165527,2017-02-10,No,Hail,,782.1188278,784.800000
CN22369,2388007945,SK6673837,2017-11-10,No,Collision,,600.8184526,339.255348
CN22369,5988819176,WH7506766,2016-07-22,No,Collision,,564.6323845,440.128707
CN23147,8093848886,UO0467365,2017-08-26,No,Scratch/Dent,,372.8873486,216.839496
CN23147,9721887539,XA3947404,2016-10-11,No,Other,,411.0620178,406.348084
CN23147,7361650800,ZS6716427,2016-10-20,No,Collision,,1305.7170710,537.600000
CN24514,1171420494,GE9725403,2016-05-11,No,Collision,,551.9078475,132.208612
CN24514,7668256678,KB2777566,2017-07-15,No,Scratch/Dent,,686.3706694,792.000000
CN24514,2935308541,SF8518524,2016-01-25,No,Scratch/Dent,,811.9829071,99.085943
CP28581,7834812273,JK2097809,2016-11-08,No,Scratch/Dent,,348.4247842,72.543171
CP28581,5147699912,XT9871389,2016-04-15,No,Collision,,851.3592687,245.076091
CP28581,4058313006,YS5800542,2017-05-31,No,Collision,,427.2805040,1343.619461
CP32818,4118180000,BF7985415,2017-12-03,No,Scratch/Dent,,567.0132321,320.486645
CP32818,9814302766,IT8875116,2016-12-20,No,Hail,,452.9965388,46.104534
CP32818,6436734208,SV3794628,2017-04-19,No,Collision,,816.9334846,835.200000
CP85232,2885750792,SN0438007,2017-09-11,No,Scratch/Dent,,618.5969900,438.778537
CP85232,9840923416,TR3007818,2016-10-17,No,Scratch/Dent,,237.2155492,355.820799
CP85232,3292720841,XK8058657,2016-03-24,No,Collision,,4479.5469420,302.033971
CP92616,6092977396,BT1833535,2018-03-01,No,Collision,,745.2543017,489.600000
CP92616,3987879989,GO3143128,2016-03-22,No,Scratch/Dent,,4680.5223060,1065.049894
CP92616,8911818587,JP7510754,2017-07-11,Yes,Collision,,701.9177186,302.400000
CR57148,112025045,QD7235178,2016-09-21,No,Hail,,443.4411172,125.933005
CR92272,4563352868,II2128659,2018-03-05,No,Collision,,2997.3415920,208.904212
CR92272,4618614806,LS4822941,2017-08-24,No,Hail,,244.2422113,42.160829
CR92272,2625687913,QK5704163,2016-10-23,No,Scratch/Dent,,922.7567263,619.200000
CR92802,1724950376,HE5188950,2016-03-18,Yes,Hail,,272.5356404,56.603330
CR92802,3036089000,JG9403138,2017-12-06,No,Other,,257.8835541,127.233139
CR92802,2848289502,TP0086237,2016-07-12,No,Other,,714.3035873,527.539078
CS15289,441521830,EJ3042508,2017-05-26,No,Collision,,568.7897911,61.536107
CS15289,9604447960,KI2038046,2016-08-28,No,Hail,,1613.8416280,419.260620
CS15289,4070606767,VW9330514,2017-05-24,No,Hail,,340.9677392,408.000000
CS70768,6298941278,LH5198563,2016-07-10,No,Hail,,520.5748188,316.800000
CS70768,8779687134,LH5198563,2017-04-07,No,Collision,,488.9765364,157.990123
CO12132,9160072474,PY6811061,2016-06-13,No,Collision,,1889.2197670,441.600000
CO12132,8261717671,MK9133354,2017-01-25,No,Scratch/Dent,,405.8668736,842.400000
CO12132,9407096417,PN4336235,2017-12-11,Yes,Collision,,465.0063763,468.000000
CO23919,4972999332,LR6842790,2017-05-10,No,Scratch/Dent,,749.4087341,326.400000
CO23919,3421218342,ZW0948980,2016-09-18,No,Other,,304.4789460,587.689075
CO23919,3567324921,ZY7914523,2016-06-02,Yes,Collision,,524.6278375,456.702735
CO44221,7727405134,FE7008198,2016-05-17,Yes,Hail,,427.0034394,725.870693
CO44221,8306879548,WO6114495,2016-10-12,No,Hail,,292.9916512,345.600000
CO44221,542812034,YA3372917,2017-11-18,No,Hail,,243.3214447,437.934279
CP19929,9509400477,GC8769942,2017-12-20,No,Collision,,1115.4675990,381.960657
CP19929,1599275758,MU5148670,2016-06-19,No,Collision,,224.2574431,453.600000
CP19929,9901199457,SC0551049,2017-11-23,No,Collision,,250.2209885,355.200000
CZ33664,3439695588,XU7130308,2016-06-15,No,Hail,,454.7321823,292.800000
CZ33664,4443518031,XU7130308,2016-01-16,No,Scratch/Dent,,2576.3414230,389.636991
CZ33664,6939793213,YD9819718,2016-04-15,No,Collision,,252.7653796,11.879037
CR48975,9892032798,RI7361508,2016-02-13,No,Hail,,750.1661322,331.170924
CR57148,599489834,BZ0225026,2017-12-30,No,Other,,214.1979314,321.600000
CR57148,3128469560,FL4010415,2016-09-17,No,Hail,,596.0581363,128.438230
CX20455,3384919157,NE2568950,2018-02-11,No,Collision,,444.8564599,432.835989
CX20455,7242097522,NE2568950,2016-10-22,No,Other,,809.0884414,48.051339
CX99919,6065504417,JG3758875,2016-04-11,No,Scratch/Dent,,413.0628776,537.391704
CX99919,4070538342,LO4493707,2017-02-16,Yes,Hail,,825.7666512,424.330166
CX99919,7161592680,LZ6370275,2017-06-04,No,Other,,2128.3636200,302.400000
CY47265,4625031771,FZ1552519,2017-02-25,No,Scratch/Dent,,338.6186515,33.894695
CY47265,5001731208,GL8536287,2017-05-29,No,Scratch/Dent,,1343.2002890,118.538444
CY47265,9908176422,YG9787565,2016-09-13,Yes,Hail,,288.6451602,486.278557
CY50337,7715956524,SO4073013,2017-09-14,No,Collision,,615.9011684,364.800000
CY50337,1347244247,TE5984181,2016-09-06,No,Scratch/Dent,,2620.0834230,140.196942
CY50337,1237635484,TY2727360,2016-03-09,No,Collision,,1092.8407090,58.557552
CZ33664,8189376604,TB6379604,2017-01-02,No,Scratch/Dent,,1551.9671610,393.600000
AB31813,4667577109,AZ2668345,2016-01-23,No,Collision,,500.7224298,655.791955
AB31813,980830126,CQ7350150,2017-11-17,No,Other,,516.0251878,619.200000
AB31813,4019029892,RB9672905,2016-09-02,No,Scratch/Dent,,4477.1299360,842.391832
AB60627,8678029010,IQ7380133,2016-03-20,No,Scratch/Dent,,1546.7789040,98.921782
AB60627,9185344075,IS5548058,2017-01-14,No,Hail,,752.4735746,460.800000
AB60627,807078258,TQ9102714,2017-06-01,Yes,Collision,,1008.3486880,571.479602
AB72731,381610196,QY8370110,2016-10-12,No,Hail,,463.9981638,84.024413
AB72731,2309659077,AB4324481,2017-01-09,No,Hail,,746.9145695,1956.368115
AB72731,7896933199,ZS7505535,2016-04-17,Yes,Hail,,436.2931238,528.000000
AB96670,6724119470,HI5088320,2017-07-09,No,Collision,,230.5238251,297.600000
AB96670,3541137323,JM9198987,2016-01-16,No,Collision,,487.9384813,33.192803
AB96670,9799353454,JM9198987,2016-12-18,Yes,Collision,,907.5768214,158.077504
AH84063,5727253962,ZJ5793726,2016-05-31,No,Scratch/Dent,,471.9450052,86.320022
AH99727,6276112001,GH4360492,2017-11-05,Yes,Collision,,1017.9717040,1300.800000
AH99727,8687806838,IU3470268,2017-07-15,Yes,Hail,,531.8896640,321.600000
AH99727,9854479230,MM1963019,2016-06-26,No,Hail,,562.3314472,340.800000
AI47152,2588445079,FC5079102,2018-01-06,No,Hail,,1516.2065650,265.216633
AI47152,2666717534,MX1269323,2016-01-01,No,Hail,,799.2779105,297.051768
AI47152,6229673583,XU9344012,2017-02-01,Yes,Hail,,903.5671134,542.400000
AI49188,5520238371,JD2186816,2016-01-02,No,Scratch/Dent,,362.4901612,354.455466
AI49188,6429330682,JD2186816,2017-12-20,Yes,Collision,,701.9177186,302.400000
AI49188,7636601138,JL8285246,2017-07-31,No,Collision,,250.6263939,316.800000
AI49188,4071031751,QV3907944,2016-11-12,No,Collision,Rear-ended another car during icy road conditions.,1288.7431650,566.472247
AI49712,5452587931,HW8456829,2017-12-11,No,Collision,,1324.8637350,537.600000
AJ89107,9059903753,KD3033069,2017-09-30,No,Other,,526.7848664,316.800000
AJ89107,1736585193,UL9496350,2016-12-30,No,Other,,734.9328490,565.336931
AK61491,9552966329,CV2301165,2018-01-12,No,Hail,,2390.3682340,355.200000
AK61491,8858870399,RZ3856249,2017-11-19,No,Other,,350.0855508,446.400000
AK61491,4070237613,ZS3308454,2016-11-09,No,Hail,,807.1334962,69.310166
AL21967,9381021137,CH5648120,2016-10-28,No,Other,,1017.1477790,71.311211
AL21967,6212994219,VK2922220,2018-03-06,No,Collision,,521.3068893,336.000000
AL21967,9058344547,ZN5245518,2017-02-02,No,Other,,242.6959040,511.200000
AL35726,2547018699,HN0405125,2017-07-21,No,Scratch/Dent,,512.2718927,454.188803
AL35726,5139502182,JP8116439,2016-03-04,Yes,Hail,,374.6751625,19.575683
AL35726,5145142108,QW4104744,2017-06-20,No,Hail,,357.1346070,427.200000
AL46984,6928530882,CI3428832,2016-09-17,No,Scratch/Dent,,509.1101225,312.000000
AM52614,6434761980,DC2396382,2018-02-03,No,Scratch/Dent,,461.9449922,547.200000
AM52614,5897197572,SC4433275,2016-01-07,No,Hail,,1359.6199720,336.000000
AM57175,9638671204,QM7482019,2017-01-26,No,Collision,,826.7848845,222.791933
AM57175,7331392499,UL5550787,2016-04-25,No,Hail,,1893.9506030,705.422640
AM57175,9650310830,UL5550787,2016-01-15,No,Collision,,970.9746073,827.085431
AM89558,147066324,DX9662499,2016-10-08,Yes,Hail,,864.6504109,369.818708
AM89558,9475529015,DX9662499,2018-01-11,No,Hail,,1220.6892080,668.739010
AM89558,3391873492,DZ8871380,2017-11-04,No,Other,,278.9747390,355.200000
AM92343,1204820717,GF7119790,2017-04-11,No,Hail,,652.9911496,398.400000
AM92343,7045318434,KK4653211,2016-07-03,No,Scratch/Dent,,1159.9502190,340.306584
AM92343,3088052731,PK1682716,2016-10-20,No,Hail,,790.8452072,149.688222
AM97901,8107064523,PO7485796,2017-01-16,No,Hail,,627.8764007,384.000000
AO74776,6876274982,OV9148795,2017-04-01,Yes,Collision,,1319.7928930,326.400000
AO74776,9791332419,PL6745054,2016-09-20,No,Scratch/Dent,,942.7684903,566.400000
AO87348,2307489561,CJ7503666,2016-12-04,No,Hail,,205.0623512,292.800000
AO87348,3488934328,IJ1435234,2016-03-19,No,Other,,2599.7749960,193.505325
AO87348,9122238384,SP2553558,2017-04-13,No,Collision,,778.3784210,985.193759
AO98601,8040424972,AE3016737,2017-10-25,No,Collision,,789.0597705,747.658769
AO98601,3164408989,NG9690242,2016-03-28,No,Collision,,501.8885233,302.400000
AO98601,4069949600,NV0905807,2016-08-21,No,Scratch/Dent,,466.5245047,326.400000
AO98601,5291838882,NV0905807,2016-11-01,No,Hail,,447.7452010,571.200000
AP23850,6333973061,HG7711818,2016-03-01,No,Scratch/Dent,,1777.1549020,547.200000
AP23850,9612156600,MT9162281,2016-03-31,No,Hail,,2754.2369560,491.322893
AP23850,6213129100,ZF2778838,2017-12-10,No,Collision,,555.3362689,640.800000
AP67935,8821605195,SV4203616,2016-08-11,No,Scratch/Dent,,221.5912948,389.944994
AP98768,7175275991,BN9176301,2017-07-14,No,Hail,,690.0951275,428.064465
AP98768,2816216336,XI2163764,2016-04-07,No,Collision,,1044.2446330,941.718054
AP98768,7613584942,ZP9182018,2016-05-16,Yes,Hail,,492.9549699,351.270869
AQ46199,2329691633,DI1981370,2017-12-04,No,Hail,,900.2409572,532.800000
AQ46199,5530428166,JF6293846,2016-12-27,No,Other,,482.5258632,511.200000
AQ46199,1697832787,WL4234423,2017-10-03,No,Hail,,688.9616100,417.600000
AQ51368,2769873509,RN3902049,2017-01-24,No,Scratch/Dent,,294.9282616,106.267659
AQ51368,9241832208,TY0566389,2016-03-15,Yes,Hail,,1065.6881950,631.743039
AQ51368,1208924542,WT9166810,2017-10-27,No,Hail,,715.4094304,532.089467
AQ70619,6653899421,EW1976374,2017-05-19,No,Scratch/Dent,,463.8945365,143.276484
AQ70619,4717491547,ZD6502233,2018-01-08,No,Collision,,600.6211611,355.200000
AS17174,5241466020,HQ0991637,2016-11-01,No,Collision,,789.2088107,340.800000
AS26192,3779281194,DD2280030,2018-05-31,No,Collision,,272.4262292,405.384524
AS26192,6834313590,GS9749326,2016-06-28,Yes,Hail,,251.4591960,156.124914
AS26192,5384450218,LS3515314,2017-12-23,No,Collision,,447.3883999,600.000000
AS55677,3224703254,IO9828347,2017-01-25,No,Hail,,938.8981905,111.265486
AS55677,3361671916,IR1916171,2016-07-06,No,Scratch/Dent,,833.8995787,54.065538
AS55677,2887054813,QW5764891,2017-05-25,No,Collision,,557.5198201,106.814987
AS97690,5766853198,IJ7434132,2017-02-26,No,Hail,,222.6589837,297.600000
AS97690,5741611822,MT0615960,2017-05-18,No,Scratch/Dent,,249.4869528,0.887629
AS97690,6230811862,XY4275572,2016-09-05,No,Scratch/Dent,,241.1256575,292.800000
AS99827,8105493946,KZ0894764,2018-03-16,No,Collision,Vehicle left the road and struck a telephone pole.,[phone],[phone]
AS99827,[phone],RH4976142,2016-06-05,No,Collision,,627.2416823,56.082107
AT62618,290306124,OG8258204,2017-08-07,No,Hail,,783.4151482,456.503570
AT93647,6621265888,DU8130545,2017-07-05,Yes,Hail,,498.4618655,80.731240
AT93647,8996210607,EC0002280,2016-02-14,No,Other,,260.5570828,182.436205
AT93647,2032382137,QV1989999,2016-11-04,No,Scratch/Dent,,279.2009458,528.391284
AU45793,3959788887,FE5244249,2017-07-18,No,Hail,,542.1018201,427.874055
AU45793,833498992,ZF7320938,2016-03-10,No,Other,,579.7604861,201.327931
AU45793,1442856675,ZF7320938,2018-01-20,No,Collision,,1285.1424040,1339.200000
AU46443,3392162197,NM6682719,2017-12-19,No,Hail,,484.1057535,292.800000
AU46443,3007475043,PH7460858,2016-05-30,No,Collision,,751.7083811,1178.995926
AU46443,4961499313,WA4370892,2017-12-07,No,Collision,,306.1052283,269.406119
AU94279,2264248441,LR3758392,2017-11-25,No,Scratch/Dent,,469.8345864,604.800000
AU94279,3608937352,LR3758392,2016-03-21,No,Hail,,418.5757242,492.644465
AW17574,8725698998,SN2345998,2016-04-05,No,Hail,,805.3268897,638.543326
AW18068,3732822330,GW9040879,2017-03-23,Yes,Hail,,507.3282126,600.000000
AW18068,5492913791,QJ1197659,2016-06-01,No,Collision,,3345.1793500,237.946822
AW18068,5252073736,WI6850293,2016-05-08,No,Collision,,946.8509337,633.600000
AW73065,4383130794,EF8686390,2016-01-19,No,Collision,,279.1906514,532.800000
AW73065,2224257188,ON7567531,2017-02-07,No,Hail,,677.8844570,460.800000
AW73065,1879878620,OO4485333,2016-07-28,No,Scratch/Dent,,859.0334983,68.179721
AW77988,3551013802,KJ9514263,2016-04-02,No,Collision,,3585.0599350,1382.400000
AW77988,5485655848,MA8029595,2016-12-27,No,Scratch/Dent,,654.5802896,455.714395
AW77988,9282761224,RM6148667,2017-01-08,Yes,Collision,,650.3397049,451.670309
AY40674,2082250225,AU4163333,2016-01-01,Yes,Collision,,800.2308333,513.600000
AY40674,7350460792,BI0898857,2017-09-04,No,Hail,,298.9912494,398.400000
AY98473,6912795215,QR8025393,2017-10-22,Yes,Hail,,433.0386020,513.600000
AZ34845,7478316533,CJ5607863,2017-04-21,No,Collision,,828.3843281,190.998822
AZ34845,1283211823,EN9391422,2016-04-25,No,Collision,,479.8240889,342.471939
AZ34845,8759194878,RZ3537631,2017-09-20,No,Scratch/Dent,,1041.9167430,200.662297
AZ62651,1800528811,AU8288148,2017-06-08,No,Hail,,527.4429281,321.600000
AZ62651,2172030822,PO9109574,2016-08-12,No,Other,,995.1707743,1836.000000
AZ62651,5347007994,PR1444272,2016-10-13,No,Other,,507.8451231,123.945627
AZ64856,8368968761,ND3951758,2018-02-12,No,Collision,,820.7702516,499.200000
AZ64856,5795822909,RD3918484,2017-09-10,No,Collision,,1893.8536770,126.634634
AZ64856,5754963314,WX8807712,2016-11-29,No,Other,,239.8740007,316.800000
AZ68072,7390528586,WW8968098,2017-11-02,Yes,Hail,,492.9549699,351.270869
AZ68072,9827211449,WW8968098,2016-06-09,No,Other,,263.5505781,316.800000
AZ68072,4242495759,YH2658250,2017-12-11,No,Hail,,493.8893241,90.569696
AZ74055,720759433,BY5134343,2016-09-27,No,Collision,,455.1060479,446.400000
AZ74055,2190083939,GG5119653,2016-12-18,No,Other,,411.5577437,494.400000
AZ74055,3144389476,GQ7846201,2017-09-17,No,Scratch/Dent,,531.6606293,331.200000
AZ82578,8711844141,FJ1746586,2016-07-17,No,Collision,,792.8829252,345.600000
AZ82578,1152380159,FK7905174,2016-08-31,No,Hail,,522.6286197,263.844471
AZ82578,4500480763,MK7873335,2017-05-01,No,Scratch/Dent,,903.3246265,806.400000
AZ84403,4551790086,ND7025302,2017-10-17,No,Collision,,425.7477861,679.534284
AZ84403,1643736871,TH6497790,2016-10-23,No,Scratch/Dent,,763.9670244,451.896687
AZ84403,8965999767,TH6497790,2016-04-19,No,Hail,,525.4019142,324.999440
AZ95587,7500498250,HN9678507,2017-05-12,No,Hail,,244.3925701,124.180159
AZ95587,1507232635,JE4489211,2016-03-16,No,Scratch/Dent,,1494.7917300,480.000000
AZ95587,1979304944,ZM6939072,2016-06-20,No,Scratch/Dent,,1038.8553230,392.604371
BA17836,8650517770,QM3311770,2016-12-04,No,Hail,,886.0654206,285.849580
BA17836,4709176818,VP5846872,2017-09-13,No,Scratch/Dent,,1249.5739710,292.800000
BA17836,6657426797,ZV1120338,2016-05-19,No,Collision,,786.8165983,159.391681
BA26944,3109399553,LZ2452260,2017-12-01,No,Hail,,370.8811428,456.000000
BA26944,4020496273,PX0974532,2016-11-06,Yes,Collision,,1377.0976180,556.800000
BA26944,2791181350,XJ3034883,2017-09-18,No,Scratch/Dent,,289.3806196,328.004855
BA38428,4602681468,FB8267824,2016-07-24,No,Scratch/Dent,,501.6827946,134.629643
BA38428,8026059567,IY4068256,2017-04-05,No,Hail,,1419.4154410,336.000000
BA38428,839687625,QJ2005491,2017-02-19,No,Scratch/Dent,,1474.1760920,667.200000
BA40043,5233662160,BL1416656,2018-01-16,No,Collision,,498.3618930,736.004830
BA40043,1910724143,LT3146731,2017-06-26,No,Other,,486.5371797,238.262773
BA40043,7733359193,XH8514865,2016-08-16,No,Hail,,579.9826802,5.746657
BA52133,9081811518,ST6877526,2017-08-24,No,Collision,,299.6889929,355.200000
BA52133,2460221321,WX2504077,2016-01-28,Yes,Collision,,352.8044252,441.600000
BA52133,6266320948,WX2504077,2017-12-23,No,Scratch/Dent,,354.0206231,94.507735
